Registros;Natureza;Mes;Ano;RISP;Nova_RISP;Desemprego;Populacao
0;Estupro de Vulneravel Consumado;1;2012;3;3;6.9;70886
0;Estupro de Vulneravel Tentado;1;2012;3;3;6.9;70886
0;Estupro Tentado;1;2012;3;3;6.9;70886
0;Extorsao Mediante Sequestro Consumado;1;2012;3;3;6.9;70886
2;Homicidio Tentado;1;2012;3;3;6.9;70886
7;Roubo Consumado;1;2012;3;3;6.9;70886
0;Sequestro e Carcere Privado Consumado;1;2012;3;3;6.9;70886
0;Extorsao Consumado;1;2012;3;3;6.9;70886
1;Roubo Tentado;1;2012;3;3;6.9;70886
2;Estupro Consumado;2;2012;3;3;6.9;70886
1;Estupro de Vulneravel Consumado;2;2012;3;3;6.9;70886
0;Estupro de Vulneravel Tentado;2;2012;3;3;6.9;70886
1;Estupro Tentado;2;2012;3;3;6.9;70886
0;Extorsao Mediante Sequestro Consumado;2;2012;3;3;6.9;70886
4;Homicidio Tentado;2;2012;3;3;6.9;70886
19;Roubo Consumado;2;2012;3;3;6.9;70886
0;Sequestro e Carcere Privado Consumado;2;2012;3;3;6.9;70886
1;Extorsao Consumado;2;2012;3;3;6.9;70886
2;Roubo Tentado;2;2012;3;3;6.9;70886
0;Estupro Consumado;3;2012;3;3;6.9;70886
0;Estupro de Vulneravel Consumado;3;2012;3;3;6.9;70886
0;Estupro de Vulneravel Tentado;3;2012;3;3;6.9;70886
0;Estupro Tentado;3;2012;3;3;6.9;70886
0;Extorsao Mediante Sequestro Consumado;3;2012;3;3;6.9;70886
3;Homicidio Tentado;3;2012;3;3;6.9;70886
4;Roubo Consumado;3;2012;3;3;6.9;70886
0;Sequestro e Carcere Privado Consumado;3;2012;3;3;6.9;70886
1;Extorsao Consumado;3;2012;3;3;6.9;70886
0;Roubo Tentado;3;2012;3;3;6.9;70886
0;Estupro Consumado;4;2012;3;3;6.9;70886
0;Estupro de Vulneravel Consumado;4;2012;3;3;6.9;70886
0;Estupro de Vulneravel Tentado;4;2012;3;3;6.9;70886
0;Estupro Tentado;4;2012;3;3;6.9;70886
0;Extorsao Mediante Sequestro Consumado;4;2012;3;3;6.9;70886
0;Homicidio Tentado;4;2012;3;3;6.9;70886
4;Roubo Consumado;4;2012;3;3;6.9;70886
0;Sequestro e Carcere Privado Consumado;4;2012;3;3;6.9;70886
0;Extorsao Consumado;4;2012;3;3;6.9;70886
1;Roubo Tentado;4;2012;3;3;6.9;70886
1;Estupro Consumado;5;2012;3;3;6.9;70886
0;Estupro de Vulneravel Consumado;5;2012;3;3;6.9;70886
0;Estupro de Vulneravel Tentado;5;2012;3;3;6.9;70886
1;Estupro Tentado;5;2012;3;3;6.9;70886
0;Extorsao Mediante Sequestro Consumado;5;2012;3;3;6.9;70886
1;Homicidio Tentado;5;2012;3;3;6.9;70886
4;Roubo Consumado;5;2012;3;3;6.9;70886
0;Sequestro e Carcere Privado Consumado;5;2012;3;3;6.9;70886
0;Extorsao Consumado;5;2012;3;3;6.9;70886
0;Roubo Tentado;5;2012;3;3;6.9;70886
0;Estupro Consumado;6;2012;3;3;6.9;70886
0;Estupro de Vulneravel Consumado;6;2012;3;3;6.9;70886
0;Estupro de Vulneravel Tentado;6;2012;3;3;6.9;70886
0;Estupro Tentado;6;2012;3;3;6.9;70886
0;Extorsao Mediante Sequestro Consumado;6;2012;3;3;6.9;70886
3;Homicidio Tentado;6;2012;3;3;6.9;70886
10;Roubo Consumado;6;2012;3;3;6.9;70886
0;Sequestro e Carcere Privado Consumado;6;2012;3;3;6.9;70886
0;Extorsao Consumado;6;2012;3;3;6.9;70886
2;Roubo Tentado;6;2012;3;3;6.9;70886
1;Estupro Consumado;7;2012;3;3;6.9;70886
0;Estupro de Vulneravel Consumado;7;2012;3;3;6.9;70886
0;Estupro de Vulneravel Tentado;7;2012;3;3;6.9;70886
2;Estupro Tentado;7;2012;3;3;6.9;70886
0;Extorsao Mediante Sequestro Consumado;7;2012;3;3;6.9;70886
0;Homicidio Tentado;7;2012;3;3;6.9;70886
11;Roubo Consumado;7;2012;3;3;6.9;70886
0;Sequestro e Carcere Privado Consumado;7;2012;3;3;6.9;70886
1;Extorsao Consumado;7;2012;3;3;6.9;70886
0;Roubo Tentado;7;2012;3;3;6.9;70886
0;Estupro Consumado;8;2012;3;3;6.9;70886
0;Estupro de Vulneravel Consumado;8;2012;3;3;6.9;70886
1;Estupro de Vulneravel Tentado;8;2012;3;3;6.9;70886
0;Estupro Tentado;8;2012;3;3;6.9;70886
0;Extorsao Mediante Sequestro Consumado;8;2012;3;3;6.9;70886
4;Homicidio Tentado;8;2012;3;3;6.9;70886
8;Roubo Consumado;8;2012;3;3;6.9;70886
0;Sequestro e Carcere Privado Consumado;8;2012;3;3;6.9;70886
0;Extorsao Consumado;8;2012;3;3;6.9;70886
0;Roubo Tentado;8;2012;3;3;6.9;70886
0;Estupro Consumado;9;2012;3;3;6.9;70886
0;Estupro de Vulneravel Consumado;9;2012;3;3;6.9;70886
0;Estupro de Vulneravel Tentado;9;2012;3;3;6.9;70886
0;Estupro Tentado;9;2012;3;3;6.9;70886
0;Extorsao Mediante Sequestro Consumado;9;2012;3;3;6.9;70886
1;Homicidio Tentado;9;2012;3;3;6.9;70886
13;Roubo Consumado;9;2012;3;3;6.9;70886
0;Sequestro e Carcere Privado Consumado;9;2012;3;3;6.9;70886
1;Extorsao Consumado;9;2012;3;3;6.9;70886
1;Roubo Tentado;9;2012;3;3;6.9;70886
0;Estupro Consumado;10;2012;3;3;6.9;70886
1;Estupro de Vulneravel Consumado;10;2012;3;3;6.9;70886
0;Estupro de Vulneravel Tentado;10;2012;3;3;6.9;70886
